Table with row headers in column A and column headers in rows 4 through 6,,,,,,,,,,,,,,,,,,,,,,,,
"Number and Percentage of People in Poverty by Age, State, and Different Poverty Measures Using 3-Year Average: 2021, 2022, and 2023",,,,,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands. Margin of error in thousands or percentage points as appropriate. People as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar24.pdf>)",,,,,,,,,,,,,,,,,,,,,,,,
State,Under 18 years,,,,,,,,18 to 64 years,,,,,,,,65 years and older,,,,,,,
,Official+,,,,SPM,,,,Official+,,,,SPM,,,,Official+,,,,SPM,,,
,Number,Margin of error1 (±),Percent in Poverty,Margin of error1 (±),Number in Poverty,Margin of error1 (±),Percent in Poverty,Margin of error1 (±),Number in Poverty,Margin of error1 (±),Percent in Poverty,Margin of error1 (±),Number in Poverty,Margin of error1 (±),Percent in Poverty,Margin of error1 (±),Number in Poverty,Margin of error1 (±),Percent in Poverty,Margin of error1 (±),Number in Poverty,Margin of error1 (±),Percent in Poverty,Margin of error1 (±)
....United States,"11,050",275,15.1,0.4,"7,591",201,10.4,0.3,"20,740",361,10.4,0.2,"21,330",381,10.7,0.2,"5,823",155,10.1,0.3,"7,524",170,13.0,0.3
Alabama,223,35,20.2,3.1,125,26,11.3,2.3,377,43,12.8,1.4,322,39,10.9,1.3,127,19,13.7,1.9,126,19,13.6,1.8
Alaska,23,5,12.9,2.8,16,3,8.9,1.9,41,5,9.4,1.1,39,5,9.1,1.2,10,2,9.8,2.0,13,3,12.9,2.6
Arizona,284,40,17.7,2.5,207,39,12.9,2.4,473,47,11.0,1.1,454,52,10.6,1.2,147,26,10.7,2.0,145,24,10.6,1.8
Arkansas,158,20,22.8,2.8,82,12,11.9,1.7,253,21,14.2,1.2,201,21,11.3,1.1,63,9,11.7,1.7,71,7,13.3,1.4
California,"1,250",92,14.8,1.1,"1,220",78,14.4,0.9,"2,587",132,10.8,0.5,"3,613",161,15.0,0.7,683,55,11.0,0.8,"1,135",78,18.2,1.1
Colorado,115,31,9.3,2.4,82,18,6.6,1.5,280,43,7.8,1.2,341,53,9.5,1.5,78,17,8.2,1.7,122,21,12.8,2.1
Connecticut,79,18,10.8,2.5,58,15,7.9,2.1,182,32,8.4,1.5,197,38,9.1,1.7,57,15,8.2,2.0,67,17,9.5,2.3
Delaware,30,7,13.9,3.0,18,5,8.4,2.3,53,8,9.0,1.3,51,8,8.6,1.4,15,3,6.9,1.6,18,4,8.3,1.7
District of Columbia,23,5,18.3,3.8,20,4,15.5,3.4,49,6,11.1,1.3,54,6,12.3,1.4,16,2,17.4,2.4,20,3,21.1,2.6
Florida,765,81,17.5,1.9,621,65,14.2,1.5,"1,504",109,11.5,0.8,"1,769",112,13.5,0.9,513,56,10.7,1.1,716,64,15.0,1.3
Georgia,397,60,15.8,2.3,243,43,9.7,1.7,799,100,12.0,1.5,773,94,11.6,1.4,204,31,12.0,2.0,245,35,14.4,2.2
Hawaii,40,9,13.2,2.8,29,7,9.5,2.3,73,10,8.8,1.2,83,10,10.0,1.2,20,4,7.0,1.4,35,6,11.9,1.9
Idaho,52,8,11.1,1.8,22,6,4.8,1.2,96,9,8.4,0.8,79,10,6.9,0.8,25,6,7.6,1.5,30,6,9.2,1.7
