Year,Category,Subcategory,Total,"Food-secure households-1,000",Food-secure households-percent,"Food-insecure households-1,000",Food-insecure households-percent," Households with food-insecure children-1,000 ",Households with food-insecure children-percent,"Households with very low food security among children-1,000",Households with very low food security among children-percent,,
2008,All households with children,,39699,31364,79.0,8335,21.0,4361,11.0,506,1.3,,
2008,Household composition,With children < 6 years,17503,13595,77.7,3908,22.3,1909,10.9,166,0.9,,
2008,Household composition,Married-couple families,26705,22886,85.7,3819,14.3,1912,7.2,196,0.7,,
2008,Household composition,"Female head, no spouse",9639,6057,62.8,3582,37.2,2068,21.5,266,2.8,,
2008,Household composition,"Male head, no spouse",2782,2014,72.4,768,27.6,309,11.1,31,1.1,,
2008,Household composition,Other household with child,572,405,70.8,167,29.2,72,12.5,13,2.3,,
2008,Race/ethnicity of households,White non-Hispanic,24237,20480,84.5,3757,15.5,1753,7.2,152,0.6,,
2008,Race/ethnicity of households,Black non-Hispanic,5613,3825,68.1,1788,31.9,1050,18.7,146,2.6,,
2008,Race/ethnicity of households,Hispanic,7294,4950,67.9,2344,32.1,1320,18.1,177,2.4,,
2008,Race/ethnicity of households,Other,2554,2108,82.5,446,17.5,238,9.3,31,1.2,,
2008,Household income-to-poverty ratio,Under 1.00,5975,2968,49.7,3007,50.3,1758,29.4,244,4.1,,
2008,Household income-to-poverty ratio,Under 1.30,9229,4960,53.7,4269,46.3,2453,26.6,329,3.6,,
2008,Household income-to-poverty ratio,Under 1.85,12586,7271,57.8,5315,42.2,2952,23.5,385,3.1,,
2008,Household income-to-poverty ratio,1.85 and over,22245,20006,89.9,2239,10.1,991,4.5,80,0.4,,
2008,Household income-to-poverty ratio,Income unknown,4867,4085,83.9,782,16.1,417,8.6,41,0.8,,
2008,Inside metropolitan area,,33592,26597,79.2,6995,20.8,3658,10.9,447,1.3,,
2008,Inside metropolitan area,In principal cities,10614,7834,73.8,2780,26.2,1432,13.5,166,1.6,,
2008,Inside metropolitan area,Not in principal cities,17288,14246,82.4,3042,17.6,1603,9.3,211,1.2,,
2008,Outside metropolitan area,,6107,4766,78.0,1341,22.0,702,11.5,59,1.0,,
2008,Census geographic region,Northeast,7132,5787,81.1,1345,18.9,725,10.2,89,1.2,,
2008,Census geographic region,Midwest,8773,7045,80.3,1728,19.7,833,9.5,81,0.9,,
2008,Census geographic region,South,14393,11064,76.9,3329,23.1,1740,12.1,175,1.2,,
2008,Census geographic region,West,9400,7466,79.4,1934,20.6,1063,11.3,161,1.7,,
2009,All households with children,,39525,31114,78.7,8411,21.3,4208,10.6,469,1.2,,
2009,Household composition,With children < 6 years,17598,13566,77.1,4032,22.9,1869,10.6,165,0.9,,
2009,Household composition,Married-couple families,26334,22475,85.3,3859,14.7,1852,7.0,197,0.7,,
2009,Household composition,"Female head, no spouse",9700,6146,63.4,3554,36.6,1875,19.3,236,2.4,,
2009,Household composition,"Male head, no spouse",2883,2082,72.2,801,27.8,379,13.1,29,1.0,,
2009,Household composition,Other household with child,607,409,67.4,198,32.6,102,16.8,NA,NA,,
2009,Race/ethnicity of households,White non-Hispanic,24065,20280,84.3,3785,15.7,1680,7.0,150,0.6,,
2009,Race/ethnicity of households,Black non-Hispanic,5622,3787,67.4,1835,32.6,965,17.2,117,2.1,,
2009,Race/ethnicity of households,Hispanic,7166,4823,67.3,2343,32.7,1339,18.7,176,2.5,,
2009,Race/ethnicity of households,Other,2673,2225,83.2,448,16.8,225,8.4,26,1.0,,
2009,Household income-to-poverty ratio,Under 1.00,6233,3075,49.3,3158,50.7,1774,28.5,242,3.9,,
2009,Household income-to-poverty ratio,Under 1.30,8880,4719,53.1,4161,46.9,2255,25.4,312,3.5,,
2009,Household income-to-poverty ratio,Under 1.85,12553,7179,57.2,5374,42.8,2836,22.6,368,2.9,,
2009,Household income-to-poverty ratio,1.85 and over,20071,18092,90.1,1979,9.9,884,4.4,65,0.3,,
2009,Household income-to-poverty ratio,Income unknown,6901,5843,84.7,1058,15.3,489,7.1,NA,NA,,
2009,Inside metropolitan area,,33314,26175,78.6,7139,21.4,3555,10.7,430,1.3,,
2009,Inside metropolitan area,In principal cities,10272,7550,73.5,2722,26.5,1426,13.9,177,1.7,,
2009,Inside metropolitan area,Not in principal cities,17479,14239,81.5,3240,18.5,1574,9.0,183,1.0,,
2009,Outside metropolitan area,,6211,4939,79.5,1272,20.5,653,10.5,39,0.6,,
2009,Census geographic region,Northeast,6947,5722,82.4,1225,17.6,655,9.4,108,1.6,,
2009,Census geographic region,Midwest,8516,6767,79.5,1749,20.5,715,8.4,54,0.6,,
2009,Census geographic region,South,14661,11268,76.9,3393,23.1,1746,11.9,162,1.1,,
2009,Census geographic region,West,9402,7357,78.2,2045,21.8,1092,11.6,145,1.5,,
2010,All households with children,,39419,31447,79.8,7972,20.2,3861,9.8,386,1.0,,
2010,Household composition,With children < 6 years,17780,13899,78.2,3881,21.8,1774,10.0,175,1.0,,
2010,Household composition,Married-couple families,25729,22179,86.2,3550,13.8,1646,6.4,170,0.7,,
2010,Household composition,"Female head, no spouse",10081,6547,64.9,3534,35.1,1780,17.7,179,1.8,,
2010,Household composition,"Male head, no spouse",2980,2223,74.6,757,25.4,351,11.8,NA,NA,,
2010,Household composition,Other household with child,629,498,79.2,131,20.8,85,13.5,NA,NA,,
2010,Race/ethnicity of households,White non-Hispanic,23632,20233,85.6,3399,14.4,1444,6.1,102,0.4,,
2010,Race/ethnicity of households,Black non-Hispanic,5549,3722,67.1,1827,32.9,907,16.3,110,2.0,,
2010,Race/ethnicity of households,Hispanic,7463,5178,69.4,2285,30.6,1267,17.0,133,1.8,,
2010,Race/ethnicity of households,Other,2775,2315,83.4,460,16.6,243,8.8,41,1.5,,
2010,Household income-to-poverty ratio,Under 1.00,7043,3920,55.7,3123,44.3,1690,24.0,194,2.8,,
2010,Household income-to-poverty ratio,Under 1.30,9791,5686,58.1,4105,41.9,2123,21.7,225,2.3,,
2010,Household income-to-poverty ratio,Under 1.85,13214,8062,61.0,5152,39.0,2637,20.0,275,2.1,,
2010,Household income-to-poverty ratio,1.85 and over,19056,17310,90.8,1746,9.2,706,3.7,66,0.3,,
2010,Household income-to-poverty ratio,Income unknown,7149,6075,85.0,1074,15.0,518,7.2,44,0.6,,
2010,Inside metropolitan area,,33293,26601,79.9,6692,20.1,3264,9.8,332,1.0,,
2010,Inside metropolitan area,In principal cities,10418,7839,75.2,2579,24.8,1300,12.5,134,1.3,,
